// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce
// command took 2.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce
// command took 5.28s and exited with 0
// ***** Done, took 00:00:08 (8.02 sec)   *****
// Found 9 benchmarks:
//   Benchmarker.MultiplyAvx: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-MHAEBY(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-MHAEBY(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a0e290f1-426e-4ffe-bffb-1c561c9771ce.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   3: 2048 op, 673975700.00 ns, 329.0897 us/op
WorkloadResult   4: 2048 op, 641337300.00 ns, 313.1530 us/op
WorkloadResult   5: 2048 op, 681376500.00 ns, 332.7034 us/op
WorkloadResult   6: 2048 op, 716978700.00 ns, 350.0873 us/op
WorkloadResult   7: 2048 op, 658306800.00 ns, 321.4389 us/op
WorkloadResult   8: 2048 op, 665442600.00 ns, 324.9231 us/op
WorkloadResult   9: 2048 op, 630380900.00 ns, 307.8032 us/op
WorkloadResult  10: 2048 op, 753453100.00 ns, 367.8970 us/op
WorkloadResult  11: 2048 op, 733208700.00 ns, 358.0121 us/op
WorkloadResult  12: 2048 op, 651763100.00 ns, 318.2437 us/op
WorkloadResult  13: 2048 op, 672006300.00 ns, 328.1281 us/op
WorkloadResult  14: 2048 op, 712327600.00 ns, 347.8162 us/op
WorkloadResult  15: 2048 op, 767574500.00 ns, 374.7922 us/op
WorkloadResult  16: 2048 op, 756709600.00 ns, 369.4871 us/op
WorkloadResult  17: 2048 op, 721416100.00 ns, 352.2540 us/op
WorkloadResult  18: 2048 op, 642542800.00 ns, 313.7416 us/op
WorkloadResult  19: 2048 op, 666923500.00 ns, 325.6462 us/op
WorkloadResult  20: 2048 op, 690085400.00 ns, 336.9558 us/op
WorkloadResult  21: 2048 op, 736887700.00 ns, 359.8084 us/op
WorkloadResult  22: 2048 op, 750079600.00 ns, 366.2498 us/op
WorkloadResult  23: 2048 op, 649585200.00 ns, 317.1803 us/op
WorkloadResult  24: 2048 op, 689776600.00 ns, 336.8050 us/op
WorkloadResult  25: 2048 op, 701804100.00 ns, 342.6778 us/op
WorkloadResult  26: 2048 op, 663861100.00 ns, 324.1509 us/op
WorkloadResult  27: 2048 op, 671982200.00 ns, 328.1163 us/op
WorkloadResult  28: 2048 op, 651151200.00 ns, 317.9449 us/op
WorkloadResult  29: 2048 op, 697108700.00 ns, 340.3851 us/op
WorkloadResult  30: 2048 op, 689665600.00 ns, 336.7508 us/op
WorkloadResult  31: 2048 op, 646763100.00 ns, 315.8023 us/op
WorkloadResult  32: 2048 op, 656116500.00 ns, 320.3694 us/op
WorkloadResult  33: 2048 op, 671665500.00 ns, 327.9617 us/op
WorkloadResult  34: 2048 op, 701705100.00 ns, 342.6294 us/op
WorkloadResult  35: 2048 op, 666020400.00 ns, 325.2053 us/op
WorkloadResult  36: 2048 op, 658125200.00 ns, 321.3502 us/op
WorkloadResult  37: 2048 op, 683181400.00 ns, 333.5847 us/op
WorkloadResult  38: 2048 op, 670223700.00 ns, 327.2577 us/op
WorkloadResult  39: 2048 op, 620643800.00 ns, 303.0487 us/op
WorkloadResult  40: 2048 op, 638705100.00 ns, 311.8677 us/op
WorkloadResult  41: 2048 op, 614490700.00 ns, 300.0443 us/op
WorkloadResult  42: 2048 op, 677327700.00 ns, 330.7264 us/op
WorkloadResult  43: 2048 op, 650484200.00 ns, 317.6192 us/op
WorkloadResult  44: 2048 op, 662163200.00 ns, 323.3219 us/op
WorkloadResult  45: 2048 op, 655473500.00 ns, 320.0554 us/op
WorkloadResult  46: 2048 op, 638069400.00 ns, 311.5573 us/op
WorkloadResult  47: 2048 op, 679870600.00 ns, 331.9681 us/op
WorkloadResult  48: 2048 op, 634683200.00 ns, 309.9039 us/op
WorkloadResult  49: 2048 op, 633983900.00 ns, 309.5625 us/op
WorkloadResult  50: 2048 op, 660757400.00 ns, 322.6354 us/op
WorkloadResult  51: 2048 op, 635182500.00 ns, 310.1477 us/op
WorkloadResult  52: 2048 op, 658009900.00 ns, 321.2939 us/op
WorkloadResult  53: 2048 op, 688463600.00 ns, 336.1639 us/op
WorkloadResult  54: 2048 op, 602265600.00 ns, 294.0750 us/op
WorkloadResult  55: 2048 op, 618818800.00 ns, 302.1576 us/op
WorkloadResult  56: 2048 op, 621664900.00 ns, 303.5473 us/op
WorkloadResult  57: 2048 op, 641812000.00 ns, 313.3848 us/op
WorkloadResult  58: 2048 op, 622257300.00 ns, 303.8366 us/op
WorkloadResult  59: 2048 op, 655197800.00 ns, 319.9208 us/op
WorkloadResult  60: 2048 op, 658544600.00 ns, 321.5550 us/op
WorkloadResult  61: 2048 op, 665213500.00 ns, 324.8113 us/op
WorkloadResult  62: 2048 op, 627923200.00 ns, 306.6031 us/op
WorkloadResult  63: 2048 op, 612186500.00 ns, 298.9192 us/op
WorkloadResult  64: 2048 op, 637727300.00 ns, 311.3903 us/op
WorkloadResult  65: 2048 op, 640540100.00 ns, 312.7637 us/op
WorkloadResult  66: 2048 op, 617859500.00 ns, 301.6892 us/op
WorkloadResult  67: 2048 op, 648856800.00 ns, 316.8246 us/op
WorkloadResult  68: 2048 op, 629176500.00 ns, 307.2151 us/op
WorkloadResult  69: 2048 op, 635695800.00 ns, 310.3983 us/op
WorkloadResult  70: 2048 op, 647137200.00 ns, 315.9850 us/op
WorkloadResult  71: 2048 op, 650111900.00 ns, 317.4375 us/op
WorkloadResult  72: 2048 op, 631368900.00 ns, 308.2856 us/op
WorkloadResult  73: 2048 op, 688368500.00 ns, 336.1174 us/op
WorkloadResult  74: 2048 op, 639298200.00 ns, 312.1573 us/op
WorkloadResult  75: 2048 op, 647619200.00 ns, 316.2203 us/op
WorkloadResult  76: 2048 op, 636002900.00 ns, 310.5483 us/op
WorkloadResult  77: 2048 op, 644760500.00 ns, 314.8245 us/op
WorkloadResult  78: 2048 op, 617388900.00 ns, 301.4594 us/op
WorkloadResult  79: 2048 op, 657713200.00 ns, 321.1490 us/op
WorkloadResult  80: 2048 op, 600101600.00 ns, 293.0184 us/op
WorkloadResult  81: 2048 op, 693551400.00 ns, 338.6481 us/op
WorkloadResult  82: 2048 op, 660614700.00 ns, 322.5658 us/op
WorkloadResult  83: 2048 op, 610067600.00 ns, 297.8846 us/op
WorkloadResult  84: 2048 op, 653083600.00 ns, 318.8885 us/op
WorkloadResult  85: 2048 op, 608467700.00 ns, 297.1034 us/op
WorkloadResult  86: 2048 op, 626297800.00 ns, 305.8095 us/op
WorkloadResult  87: 2048 op, 639242500.00 ns, 312.1301 us/op
WorkloadResult  88: 2048 op, 624585700.00 ns, 304.9735 us/op
WorkloadResult  89: 2048 op, 650827300.00 ns, 317.7868 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 31036 has exited with code 0

Mean = 322.6627 us, StdErr = 1.8946 us (0.59%); N = 89, StdDev = 17.8739 us
Min = 293.0184 us, Q1 = 310.4733 us, Median = 319.9208 us, Q3 = 331.3472 us, Max = 374.7922 us
IQR = 20.8739 us, LowerFence = 279.1624 us, UpperFence = 362.6581 us
ConfidenceInterval = [316.2124 us; 329.1131 us] (CI 99.9%), Margin = 6.4504 us (2.00% of Mean)
Skewness = 0.92, Kurtosis = 3.53, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyFma: Job-MHAEBY(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a0e290f1-426e-4ffe-bffb-1c561c9771ce.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyFma" --job "Runtime=.NET Core 3.0" --benchmarkId 2 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 334800.00 ns, 334.8000 us/op
WorkloadJitting  1: 1 op, 6544600.00 ns, 6.5446 ms/op

OverheadJitting  2: 16 op, 510500.00 ns, 31.9062 us/op
WorkloadJitting  2: 16 op, 11628400.00 ns, 726.7750 us/op

WorkloadPilot    1: 16 op, 9647500.00 ns, 602.9688 us/op
WorkloadPilot    2: 32 op, 21336100.00 ns, 666.7531 us/op
WorkloadPilot    3: 64 op, 32944200.00 ns, 514.7531 us/op
WorkloadPilot    4: 128 op, 55954300.00 ns, 437.1430 us/op
WorkloadPilot    5: 256 op, 87601800.00 ns, 342.1945 us/op
WorkloadPilot    6: 512 op, 188520400.00 ns, 368.2039 us/op
WorkloadPilot    7: 1024 op, 344609500.00 ns, 336.5327 us/op
WorkloadPilot    8: 2048 op, 697718100.00 ns, 340.6827 us/op

OverheadWarmup   1: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   2: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadWarmup   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   4: 2048 op, 10300.00 ns, 5.0293 ns/op
OverheadWarmup   5: 2048 op, 6300.00 ns, 3.0762 ns/op

OverheadActual   1: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   3: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   5: 2048 op, 22900.00 ns, 11.1816 ns/op
OverheadActual   6: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   7: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   8: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   9: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  10: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  11: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadActual  12: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  13: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  14: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  15: 2048 op, 4000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 2048 op, 698668900.00 ns, 341.1469 us/op
WorkloadWarmup   2: 2048 op, 680578500.00 ns, 332.3137 us/op
WorkloadWarmup   3: 2048 op, 706632900.00 ns, 345.0356 us/op
WorkloadWarmup   4: 2048 op, 681104000.00 ns, 332.5703 us/op
WorkloadWarmup   5: 2048 op, 731145000.00 ns, 357.0044 us/op
WorkloadWarmup   6: 2048 op, 682103900.00 ns, 333.0585 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 660779800.00 ns, 322.6464 us/op
WorkloadActual   2: 2048 op, 706232900.00 ns, 344.8403 us/op
WorkloadActual   3: 2048 op, 715345500.00 ns, 349.2898 us/op
WorkloadActual   4: 2048 op, 681070900.00 ns, 332.5542 us/op
WorkloadActual   5: 2048 op, 704355700.00 ns, 343.9237 us/op
WorkloadActual   6: 2048 op, 672659700.00 ns, 328.4471 us/op
WorkloadActual   7: 2048 op, 707499100.00 ns, 345.4585 us/op
WorkloadActual   8: 2048 op, 690586600.00 ns, 337.2005 us/op
WorkloadActual   9: 2048 op, 680272700.00 ns, 332.1644 us/op
WorkloadActual  10: 2048 op, 739940100.00 ns, 361.2989 us/op
WorkloadActual  11: 2048 op, 713686000.00 ns, 348.4795 us/op
WorkloadActual  12: 2048 op, 680053400.00 ns, 332.0573 us/op
WorkloadActual  13: 2048 op, 717714200.00 ns, 350.4464 us/op
WorkloadActual  14: 2048 op, 693557300.00 ns, 338.6510 us/op
WorkloadActual  15: 2048 op, 707014800.00 ns, 345.2221 us/op
WorkloadActual  16: 2048 op, 733839100.00 ns, 358.3199 us/op
WorkloadActual  17: 2048 op, 695084600.00 ns, 339.3968 us/op
WorkloadActual  18: 2048 op, 672034500.00 ns, 328.1418 us/op
WorkloadActual  19: 2048 op, 705287400.00 ns, 344.3786 us/op
WorkloadActual  20: 2048 op, 714590200.00 ns, 348.9210 us/op
WorkloadActual  21: 2048 op, 713598000.00 ns, 348.4365 us/op
WorkloadActual  22: 2048 op, 720163600.00 ns, 351.6424 us/op
WorkloadActual  23: 2048 op, 758022900.00 ns, 370.1284 us/op
WorkloadActual  24: 2048 op, 687277000.00 ns, 335.5845 us/op
WorkloadActual  25: 2048 op, 660433500.00 ns, 322.4773 us/op
WorkloadActual  26: 2048 op, 637314200.00 ns, 311.1886 us/op
WorkloadActual  27: 2048 op, 683181700.00 ns, 333.5848 us/op
WorkloadActual  28: 2048 op, 660870300.00 ns, 322.6906 us/op
WorkloadActual  29: 2048 op, 636827400.00 ns, 310.9509 us/op
WorkloadActual  30: 2048 op, 722322200.00 ns, 352.6964 us/op
WorkloadActual  31: 2048 op, 674628200.00 ns, 329.4083 us/op
WorkloadActual  32: 2048 op, 690355600.00 ns, 337.0877 us/op
WorkloadActual  33: 2048 op, 699498200.00 ns, 341.5519 us/op
WorkloadActual  34: 2048 op, 728444600.00 ns, 355.6858 us/op
WorkloadActual  35: 2048 op, 725268400.00 ns, 354.1350 us/op
WorkloadActual  36: 2048 op, 698444300.00 ns, 341.0373 us/op
WorkloadActual  37: 2048 op, 679331000.00 ns, 331.7046 us/op
WorkloadActual  38: 2048 op, 657310400.00 ns, 320.9523 us/op
WorkloadActual  39: 2048 op, 711978500.00 ns, 347.6458 us/op
WorkloadActual  40: 2048 op, 658351700.00 ns, 321.4608 us/op
WorkloadActual  41: 2048 op, 655930700.00 ns, 320.2787 us/op
WorkloadActual  42: 2048 op, 679182000.00 ns, 331.6318 us/op
WorkloadActual  43: 2048 op, 652097600.00 ns, 318.4070 us/op
WorkloadActual  44: 2048 op, 667543200.00 ns, 325.9488 us/op
WorkloadActual  45: 2048 op, 728976000.00 ns, 355.9453 us/op
WorkloadActual  46: 2048 op, 671160200.00 ns, 327.7149 us/op
WorkloadActual  47: 2048 op, 669888100.00 ns, 327.0938 us/op
WorkloadActual  48: 2048 op, 653522200.00 ns, 319.1026 us/op
WorkloadActual  49: 2048 op, 736337600.00 ns, 359.5398 us/op
WorkloadActual  50: 2048 op, 679531000.00 ns, 331.8022 us/op
WorkloadActual  51: 2048 op, 676011000.00 ns, 330.0835 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 660775600.00 ns, 322.6443 us/op
WorkloadResult   2: 2048 op, 706228700.00 ns, 344.8382 us/op
WorkloadResult   3: 2048 op, 715341300.00 ns, 349.2877 us/op
WorkloadResult   4: 2048 op, 681066700.00 ns, 332.5521 us/op
WorkloadResult   5: 2048 op, 704351500.00 ns, 343.9216 us/op
WorkloadResult   6: 2048 op, 672655500.00 ns, 328.4451 us/op
WorkloadResult   7: 2048 op, 707494900.00 ns, 345.4565 us/op
WorkloadResult   8: 2048 op, 690582400.00 ns, 337.1984 us/op
WorkloadResult   9: 2048 op, 680268500.00 ns, 332.1624 us/op
WorkloadResult  10: 2048 op, 739935900.00 ns, 361.2968 us/op
WorkloadResult  11: 2048 op, 713681800.00 ns, 348.4774 us/op
WorkloadResult  12: 2048 op, 680049200.00 ns, 332.0553 us/op
WorkloadResult  13: 2048 op, 717710000.00 ns, 350.4443 us/op
WorkloadResult  14: 2048 op, 693553100.00 ns, 338.6490 us/op
WorkloadResult  15: 2048 op, 707010600.00 ns, 345.2200 us/op
WorkloadResult  16: 2048 op, 733834900.00 ns, 358.3178 us/op
WorkloadResult  17: 2048 op, 695080400.00 ns, 339.3947 us/op
WorkloadResult  18: 2048 op, 672030300.00 ns, 328.1398 us/op
WorkloadResult  19: 2048 op, 705283200.00 ns, 344.3766 us/op
WorkloadResult  20: 2048 op, 714586000.00 ns, 348.9189 us/op
WorkloadResult  21: 2048 op, 713593800.00 ns, 348.4345 us/op
WorkloadResult  22: 2048 op, 720159400.00 ns, 351.6403 us/op
WorkloadResult  23: 2048 op, 758018700.00 ns, 370.1263 us/op
WorkloadResult  24: 2048 op, 687272800.00 ns, 335.5824 us/op
WorkloadResult  25: 2048 op, 660429300.00 ns, 322.4752 us/op
WorkloadResult  26: 2048 op, 637310000.00 ns, 311.1865 us/op
WorkloadResult  27: 2048 op, 683177500.00 ns, 333.5828 us/op
WorkloadResult  28: 2048 op, 660866100.00 ns, 322.6885 us/op
WorkloadResult  29: 2048 op, 636823200.00 ns, 310.9488 us/op
WorkloadResult  30: 2048 op, 722318000.00 ns, 352.6943 us/op
WorkloadResult  31: 2048 op, 674624000.00 ns, 329.4062 us/op
WorkloadResult  32: 2048 op, 690351400.00 ns, 337.0856 us/op
WorkloadResult  33: 2048 op, 699494000.00 ns, 341.5498 us/op
WorkloadResult  34: 2048 op, 728440400.00 ns, 355.6838 us/op
WorkloadResult  35: 2048 op, 725264200.00 ns, 354.1329 us/op
WorkloadResult  36: 2048 op, 698440100.00 ns, 341.0352 us/op
WorkloadResult  37: 2048 op, 679326800.00 ns, 331.7025 us/op
WorkloadResult  38: 2048 op, 657306200.00 ns, 320.9503 us/op
WorkloadResult  39: 2048 op, 711974300.00 ns, 347.6437 us/op
WorkloadResult  40: 2048 op, 658347500.00 ns, 321.4587 us/op
WorkloadResult  41: 2048 op, 655926500.00 ns, 320.2766 us/op
WorkloadResult  42: 2048 op, 679177800.00 ns, 331.6298 us/op
WorkloadResult  43: 2048 op, 652093400.00 ns, 318.4050 us/op
WorkloadResult  44: 2048 op, 667539000.00 ns, 325.9468 us/op
WorkloadResult  45: 2048 op, 728971800.00 ns, 355.9433 us/op
WorkloadResult  46: 2048 op, 671156000.00 ns, 327.7129 us/op
WorkloadResult  47: 2048 op, 669883900.00 ns, 327.0917 us/op
WorkloadResult  48: 2048 op, 653518000.00 ns, 319.1006 us/op
WorkloadResult  49: 2048 op, 736333400.00 ns, 359.5378 us/op
WorkloadResult  50: 2048 op, 679526800.00 ns, 331.8002 us/op
WorkloadResult  51: 2048 op, 676006800.00 ns, 330.0814 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 36880 has exited with code 0

Mean = 337.6340 us, StdErr = 1.9231 us (0.57%); N = 51, StdDev = 13.7335 us
Min = 310.9488 us, Q1 = 327.7129 us, Median = 337.0856 us, Q3 = 348.4774 us, Max = 370.1263 us
IQR = 20.7646 us, LowerFence = 296.5661 us, UpperFence = 379.6243 us
ConfidenceInterval = [330.9108 us; 344.3571 us] (CI 99.9%), Margin = 6.7231 us (1.99% of Mean)
Skewness = 0.13, Kurtosis = 2.23, MValue = 2.84

// **************************
// Benchmark: Benchmarker.MultiplyFmaWSpanPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a0e290f1-426e-4ffe-bffb-1c561c9771ce.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyFmaWSpanPtr" --job "Runtime=.NET Core 3.0" --benchmarkId 3 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 364400.00 ns, 364.4000 us/op
WorkloadJitting  1: 1 op, 4384600.00 ns, 4.3846 ms/op

OverheadJitting  2: 16 op, 458200.00 ns, 28.6375 us/op
WorkloadJitting  2: 16 op, 7928000.00 ns, 495.5000 us/op

WorkloadPilot    1: 16 op, 8304900.00 ns, 519.0563 us/op
WorkloadPilot    2: 32 op, 11027400.00 ns, 344.6062 us/op
WorkloadPilot    3: 64 op, 19557500.00 ns, 305.5859 us/op
WorkloadPilot    4: 128 op, 41535800.00 ns, 324.4984 us/op
WorkloadPilot    5: 256 op, 78108600.00 ns, 305.1117 us/op
WorkloadPilot    6: 512 op, 158702100.00 ns, 309.9650 us/op
WorkloadPilot    7: 1024 op, 282778600.00 ns, 276.1510 us/op
WorkloadPilot    8: 2048 op, 621751000.00 ns, 303.5894 us/op

OverheadWarmup   1: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   2: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   3: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   7: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   8: 2048 op, 3900.00 ns, 1.9043 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   8: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   9: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  10: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  11: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  14: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  15: 2048 op, 3700.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 2048 op, 584648300.00 ns, 285.4728 us/op
WorkloadWarmup   2: 2048 op, 613956500.00 ns, 299.7834 us/op
WorkloadWarmup   3: 2048 op, 613558400.00 ns, 299.5891 us/op
WorkloadWarmup   4: 2048 op, 594194400.00 ns, 290.1340 us/op
WorkloadWarmup   5: 2048 op, 602472900.00 ns, 294.1762 us/op
WorkloadWarmup   6: 2048 op, 581116400.00 ns, 283.7482 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 603997900.00 ns, 294.9208 us/op
WorkloadActual   2: 2048 op, 582642200.00 ns, 284.4933 us/op
WorkloadActual   3: 2048 op, 596123800.00 ns, 291.0761 us/op
WorkloadActual   4: 2048 op, 596614900.00 ns, 291.3159 us/op
WorkloadActual   5: 2048 op, 612027200.00 ns, 298.8414 us/op
WorkloadActual   6: 2048 op, 620878300.00 ns, 303.1632 us/op
WorkloadActual   7: 2048 op, 589534000.00 ns, 287.8584 us/op
WorkloadActual   8: 2048 op, 590051200.00 ns, 288.1109 us/op
WorkloadActual   9: 2048 op, 597645100.00 ns, 291.8189 us/op
WorkloadActual  10: 2048 op, 582204200.00 ns, 284.2794 us/op
WorkloadActual  11: 2048 op, 596932400.00 ns, 291.4709 us/op
WorkloadActual  12: 2048 op, 606939100.00 ns, 296.3570 us/op
WorkloadActual  13: 2048 op, 579390200.00 ns, 282.9054 us/op
WorkloadActual  14: 2048 op, 607040300.00 ns, 296.4064 us/op
WorkloadActual  15: 2048 op, 583135200.00 ns, 284.7340 us/op
WorkloadActual  16: 2048 op, 613424300.00 ns, 299.5236 us/op
WorkloadActual  17: 2048 op, 605801400.00 ns, 295.8015 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 603994100.00 ns, 294.9190 us/op
WorkloadResult   2: 2048 op, 582638400.00 ns, 284.4914 us/op
WorkloadResult   3: 2048 op, 596120000.00 ns, 291.0742 us/op
WorkloadResult   4: 2048 op, 596611100.00 ns, 291.3140 us/op
WorkloadResult   5: 2048 op, 612023400.00 ns, 298.8396 us/op
WorkloadResult   6: 2048 op, 620874500.00 ns, 303.1614 us/op
WorkloadResult   7: 2048 op, 589530200.00 ns, 287.8565 us/op
WorkloadResult   8: 2048 op, 590047400.00 ns, 288.1091 us/op
WorkloadResult   9: 2048 op, 597641300.00 ns, 291.8170 us/op
WorkloadResult  10: 2048 op, 582200400.00 ns, 284.2775 us/op
WorkloadResult  11: 2048 op, 596928600.00 ns, 291.4690 us/op
WorkloadResult  12: 2048 op, 606935300.00 ns, 296.3551 us/op
WorkloadResult  13: 2048 op, 579386400.00 ns, 282.9035 us/op
WorkloadResult  14: 2048 op, 607036500.00 ns, 296.4045 us/op
WorkloadResult  15: 2048 op, 583131400.00 ns, 284.7321 us/op
WorkloadResult  16: 2048 op, 613420500.00 ns, 299.5217 us/op
WorkloadResult  17: 2048 op, 605797600.00 ns, 295.7996 us/op
GC:  0 0 0 40 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 1332 has exited with code 0

Mean = 291.9439 us, StdErr = 1.4536 us (0.50%); N = 17, StdDev = 5.9934 us
Min = 282.9035 us, Q1 = 286.2943 us, Median = 291.4690 us, Q3 = 296.3798 us, Max = 303.1614 us
IQR = 10.0855 us, LowerFence = 271.1661 us, UpperFence = 311.5081 us
ConfidenceInterval = [286.1076 us; 297.7801 us] (CI 99.9%), Margin = 5.8363 us (2.00% of Mean)
Skewness = 0.09, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyWithVector: Job-MHAEBY(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
