// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3
// command took 2,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3
// command took 4,75s and exited with 0
// ***** Done, took 00:00:07 (7.24 sec)   *****
// Found 11 benchmarks:
//   Benchmarker.MultiplyAvx: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyAvxWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyFma: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyFmaWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVector: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVectorDot: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVectorMul: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicSingle: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicSingleWPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicGroup4: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicGroup8: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job ".NET Core 5.0" --benchmarkId 0 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

WorkloadResult   5: 2048 op, 725789100.00 ns, 354.3892 us/op
WorkloadResult   6: 2048 op, 771016100.00 ns, 376.4727 us/op
WorkloadResult   7: 2048 op, 766819800.00 ns, 374.4237 us/op
WorkloadResult   8: 2048 op, 706817100.00 ns, 345.1255 us/op
WorkloadResult   9: 2048 op, 793786100.00 ns, 387.5909 us/op
WorkloadResult  10: 2048 op, 790852800.00 ns, 386.1586 us/op
WorkloadResult  11: 2048 op, 737641600.00 ns, 360.1766 us/op
WorkloadResult  12: 2048 op, 732626100.00 ns, 357.7276 us/op
WorkloadResult  13: 2048 op, 805892900.00 ns, 393.5024 us/op
WorkloadResult  14: 2048 op, 727753200.00 ns, 355.3482 us/op
WorkloadResult  15: 2048 op, 701763700.00 ns, 342.6581 us/op
WorkloadResult  16: 2048 op, 779451700.00 ns, 380.5917 us/op
WorkloadResult  17: 2048 op, 852566000.00 ns, 416.2920 us/op
WorkloadResult  18: 2048 op, 795076800.00 ns, 388.2211 us/op
WorkloadResult  19: 2048 op, 740360200.00 ns, 361.5040 us/op
WorkloadResult  20: 2048 op, 715136800.00 ns, 349.1879 us/op
WorkloadResult  21: 2048 op, 774266800.00 ns, 378.0600 us/op
WorkloadResult  22: 2048 op, 726800600.00 ns, 354.8831 us/op
WorkloadResult  23: 2048 op, 790003400.00 ns, 385.7438 us/op
WorkloadResult  24: 2048 op, 743762300.00 ns, 363.1652 us/op
WorkloadResult  25: 2048 op, 763918300.00 ns, 373.0070 us/op
WorkloadResult  26: 2048 op, 759124900.00 ns, 370.6665 us/op
WorkloadResult  27: 2048 op, 750889900.00 ns, 366.6455 us/op
WorkloadResult  28: 2048 op, 720974600.00 ns, 352.0384 us/op
WorkloadResult  29: 2048 op, 743303700.00 ns, 362.9413 us/op
WorkloadResult  30: 2048 op, 738845100.00 ns, 360.7642 us/op
WorkloadResult  31: 2048 op, 802649300.00 ns, 391.9186 us/op
WorkloadResult  32: 2048 op, 717295400.00 ns, 350.2419 us/op
WorkloadResult  33: 2048 op, 737671800.00 ns, 360.1913 us/op
WorkloadResult  34: 2048 op, 863955500.00 ns, 421.8533 us/op
WorkloadResult  35: 2048 op, 812257100.00 ns, 396.6099 us/op
WorkloadResult  36: 2048 op, 721719800.00 ns, 352.4022 us/op
WorkloadResult  37: 2048 op, 752712100.00 ns, 367.5352 us/op
WorkloadResult  38: 2048 op, 800331100.00 ns, 390.7867 us/op
WorkloadResult  39: 2048 op, 748923000.00 ns, 365.6851 us/op
WorkloadResult  40: 2048 op, 729977000.00 ns, 356.4341 us/op
WorkloadResult  41: 2048 op, 730131500.00 ns, 356.5095 us/op
WorkloadResult  42: 2048 op, 812766400.00 ns, 396.8586 us/op
WorkloadResult  43: 2048 op, 818199200.00 ns, 399.5113 us/op
WorkloadResult  44: 2048 op, 781502400.00 ns, 381.5930 us/op
WorkloadResult  45: 2048 op, 845056000.00 ns, 412.6250 us/op
WorkloadResult  46: 2048 op, 784052000.00 ns, 382.8379 us/op
WorkloadResult  47: 2048 op, 738663000.00 ns, 360.6753 us/op
WorkloadResult  48: 2048 op, 801278000.00 ns, 391.2490 us/op
WorkloadResult  49: 2048 op, 745194200.00 ns, 363.8644 us/op
WorkloadResult  50: 2048 op, 742776500.00 ns, 362.6838 us/op
WorkloadResult  51: 2048 op, 772753500.00 ns, 377.3210 us/op
WorkloadResult  52: 2048 op, 751275900.00 ns, 366.8339 us/op
WorkloadResult  53: 2048 op, 749920500.00 ns, 366.1721 us/op
WorkloadResult  54: 2048 op, 695889400.00 ns, 339.7897 us/op
WorkloadResult  55: 2048 op, 738530300.00 ns, 360.6105 us/op
WorkloadResult  56: 2048 op, 785610200.00 ns, 383.5987 us/op
WorkloadResult  57: 2048 op, 730186000.00 ns, 356.5361 us/op
WorkloadResult  58: 2048 op, 697778200.00 ns, 340.7120 us/op
WorkloadResult  59: 2048 op, 749811700.00 ns, 366.1190 us/op
WorkloadResult  60: 2048 op, 742396100.00 ns, 362.4981 us/op
WorkloadResult  61: 2048 op, 761481500.00 ns, 371.8171 us/op
WorkloadResult  62: 2048 op, 743610200.00 ns, 363.0909 us/op
WorkloadResult  63: 2048 op, 784870000.00 ns, 383.2373 us/op
WorkloadResult  64: 2048 op, 763165300.00 ns, 372.6393 us/op
WorkloadResult  65: 2048 op, 756674600.00 ns, 369.4700 us/op
WorkloadResult  66: 2048 op, 710736500.00 ns, 347.0393 us/op
WorkloadResult  67: 2048 op, 757180300.00 ns, 369.7169 us/op
WorkloadResult  68: 2048 op, 696633200.00 ns, 340.1529 us/op
WorkloadResult  69: 2048 op, 780926900.00 ns, 381.3120 us/op
WorkloadResult  70: 2048 op, 742295900.00 ns, 362.4492 us/op
WorkloadResult  71: 2048 op, 714742000.00 ns, 348.9951 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 24148 has exited with code 0

Mean = 369.801 μs, StdErr = 2.147 μs (0.58%), N = 71, StdDev = 18.092 μs
Min = 339.790 μs, Q1 = 356.643 μs, Median = 366.172 μs, Q3 = 382.215 μs, Max = 421.853 μs
IQR = 25.572 μs, LowerFence = 318.285 μs, UpperFence = 420.574 μs
ConfidenceInterval = [362.426 μs; 377.177 μs] (CI 99.9%), Margin = 7.375 μs (1.99% of Mean)
Skewness = 0.65, Kurtosis = 3.1, MValue = 2.17

// **************************
// Benchmark: Benchmarker.MultiplyFma: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyFma" --job ".NET Core 5.0" --benchmarkId 2 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 36262100.00 ns, 36.2621 ms/op
WorkloadJitting  1: 1 op, 6076300.00 ns, 6.0763 ms/op

OverheadJitting  2: 16 op, 538100.00 ns, 33.6313 us/op
WorkloadJitting  2: 16 op, 12961700.00 ns, 810.1063 us/op

WorkloadPilot    1: 16 op, 9565400.00 ns, 597.8375 us/op
WorkloadPilot    2: 32 op, 18022000.00 ns, 563.1875 us/op
WorkloadPilot    3: 64 op, 27671400.00 ns, 432.3656 us/op
WorkloadPilot    4: 128 op, 49780200.00 ns, 388.9078 us/op
WorkloadPilot    5: 256 op, 114141200.00 ns, 445.8641 us/op
WorkloadPilot    6: 512 op, 209027800.00 ns, 408.2574 us/op
WorkloadPilot    7: 1024 op, 394569600.00 ns, 385.3219 us/op
WorkloadPilot    8: 2048 op, 835139800.00 ns, 407.7831 us/op

OverheadWarmup   1: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   2: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   3: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   4: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadWarmup   5: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   6: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   7: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   8: 2048 op, 5600.00 ns, 2.7344 ns/op

OverheadActual   1: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   2: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   3: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   4: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   5: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   6: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   7: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   8: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   9: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  10: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  11: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual  12: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  13: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadActual  14: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadActual  15: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  16: 2048 op, 10700.00 ns, 5.2246 ns/op
OverheadActual  17: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadActual  18: 2048 op, 11500.00 ns, 5.6152 ns/op
OverheadActual  19: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual  20: 2048 op, 13600.00 ns, 6.6406 ns/op

WorkloadWarmup   1: 2048 op, 829557500.00 ns, 405.0574 us/op
WorkloadWarmup   2: 2048 op, 817513300.00 ns, 399.1764 us/op
WorkloadWarmup   3: 2048 op, 802322100.00 ns, 391.7588 us/op
WorkloadWarmup   4: 2048 op, 759123400.00 ns, 370.6657 us/op
WorkloadWarmup   5: 2048 op, 755770400.00 ns, 369.0285 us/op
WorkloadWarmup   6: 2048 op, 907428400.00 ns, 443.0803 us/op
WorkloadWarmup   7: 2048 op, 863252100.00 ns, 421.5098 us/op
WorkloadWarmup   8: 2048 op, 902569100.00 ns, 440.7076 us/op
WorkloadWarmup   9: 2048 op, 774206600.00 ns, 378.0306 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 831212400.00 ns, 405.8654 us/op
WorkloadActual   2: 2048 op, 828921100.00 ns, 404.7466 us/op
WorkloadActual   3: 2048 op, 814635100.00 ns, 397.7710 us/op
WorkloadActual   4: 2048 op, 850203500.00 ns, 415.1384 us/op
WorkloadActual   5: 2048 op, 816606800.00 ns, 398.7338 us/op
WorkloadActual   6: 2048 op, 806017500.00 ns, 393.5632 us/op
WorkloadActual   7: 2048 op, 772412200.00 ns, 377.1544 us/op
WorkloadActual   8: 2048 op, 775335500.00 ns, 378.5818 us/op
WorkloadActual   9: 2048 op, 854969600.00 ns, 417.4656 us/op
WorkloadActual  10: 2048 op, 789110000.00 ns, 385.3076 us/op
WorkloadActual  11: 2048 op, 799724400.00 ns, 390.4904 us/op
WorkloadActual  12: 2048 op, 791259200.00 ns, 386.3570 us/op
WorkloadActual  13: 2048 op, 756719200.00 ns, 369.4918 us/op
WorkloadActual  14: 2048 op, 884730800.00 ns, 431.9975 us/op
WorkloadActual  15: 2048 op, 807552200.00 ns, 394.3126 us/op
WorkloadActual  16: 2048 op, 855842100.00 ns, 417.8917 us/op
WorkloadActual  17: 2048 op, 803574900.00 ns, 392.3706 us/op
WorkloadActual  18: 2048 op, 809083100.00 ns, 395.0601 us/op
WorkloadActual  19: 2048 op, 774304400.00 ns, 378.0783 us/op
WorkloadActual  20: 2048 op, 785404700.00 ns, 383.4984 us/op
WorkloadActual  21: 2048 op, 821466600.00 ns, 401.1067 us/op
WorkloadActual  22: 2048 op, 791619300.00 ns, 386.5329 us/op
WorkloadActual  23: 2048 op, 917604300.00 ns, 448.0490 us/op
WorkloadActual  24: 2048 op, 1203778500.00 ns, 587.7825 us/op
WorkloadActual  25: 2048 op, 829349800.00 ns, 404.9560 us/op
WorkloadActual  26: 2048 op, 842987700.00 ns, 411.6151 us/op
WorkloadActual  27: 2048 op, 771854700.00 ns, 376.8822 us/op
WorkloadActual  28: 2048 op, 851691600.00 ns, 415.8650 us/op
WorkloadActual  29: 2048 op, 849621400.00 ns, 414.8542 us/op
WorkloadActual  30: 2048 op, 822825200.00 ns, 401.7701 us/op
WorkloadActual  31: 2048 op, 767638800.00 ns, 374.8236 us/op
WorkloadActual  32: 2048 op, 758583600.00 ns, 370.4021 us/op
WorkloadActual  33: 2048 op, 849658100.00 ns, 414.8721 us/op
WorkloadActual  34: 2048 op, 793713700.00 ns, 387.5555 us/op
WorkloadActual  35: 2048 op, 786909900.00 ns, 384.2333 us/op
WorkloadActual  36: 2048 op, 772366300.00 ns, 377.1320 us/op
WorkloadActual  37: 2048 op, 768962100.00 ns, 375.4698 us/op
WorkloadActual  38: 2048 op, 878166800.00 ns, 428.7924 us/op
WorkloadActual  39: 2048 op, 802875300.00 ns, 392.0290 us/op
WorkloadActual  40: 2048 op, 882450700.00 ns, 430.8841 us/op
WorkloadActual  41: 2048 op, 824227300.00 ns, 402.4547 us/op
WorkloadActual  42: 2048 op, 824718000.00 ns, 402.6943 us/op
WorkloadActual  43: 2048 op, 787395300.00 ns, 384.4704 us/op
WorkloadActual  44: 2048 op, 761506600.00 ns, 371.8294 us/op
WorkloadActual  45: 2048 op, 808411900.00 ns, 394.7324 us/op
WorkloadActual  46: 2048 op, 831777500.00 ns, 406.1414 us/op
WorkloadActual  47: 2048 op, 825688900.00 ns, 403.1684 us/op
WorkloadActual  48: 2048 op, 744680100.00 ns, 363.6133 us/op
WorkloadActual  49: 2048 op, 787300200.00 ns, 384.4239 us/op
WorkloadActual  50: 2048 op, 842857800.00 ns, 411.5517 us/op
WorkloadActual  51: 2048 op, 958241800.00 ns, 467.8915 us/op
WorkloadActual  52: 2048 op, 914883200.00 ns, 446.7203 us/op
WorkloadActual  53: 2048 op, 858444600.00 ns, 419.1624 us/op
WorkloadActual  54: 2048 op, 835160200.00 ns, 407.7931 us/op
WorkloadActual  55: 2048 op, 770672800.00 ns, 376.3051 us/op
WorkloadActual  56: 2048 op, 782094700.00 ns, 381.8822 us/op
WorkloadActual  57: 2048 op, 787595300.00 ns, 384.5680 us/op
WorkloadActual  58: 2048 op, 826156200.00 ns, 403.3966 us/op
WorkloadActual  59: 2048 op, 750976900.00 ns, 366.6879 us/op
WorkloadActual  60: 2048 op, 909799900.00 ns, 444.2382 us/op
WorkloadActual  61: 2048 op, 960975300.00 ns, 469.2262 us/op
WorkloadActual  62: 2048 op, 875078600.00 ns, 427.2845 us/op
WorkloadActual  63: 2048 op, 837936000.00 ns, 409.1484 us/op
WorkloadActual  64: 2048 op, 854542600.00 ns, 417.2571 us/op
WorkloadActual  65: 2048 op, 811417900.00 ns, 396.2001 us/op
WorkloadActual  66: 2048 op, 864030100.00 ns, 421.8897 us/op
WorkloadActual  67: 2048 op, 771702000.00 ns, 376.8076 us/op
WorkloadActual  68: 2048 op, 780018500.00 ns, 380.8684 us/op
WorkloadActual  69: 2048 op, 795414500.00 ns, 388.3860 us/op
WorkloadActual  70: 2048 op, 826614700.00 ns, 403.6205 us/op
WorkloadActual  71: 2048 op, 769069600.00 ns, 375.5223 us/op
WorkloadActual  72: 2048 op, 781296000.00 ns, 381.4922 us/op
WorkloadActual  73: 2048 op, 767532700.00 ns, 374.7718 us/op
WorkloadActual  74: 2048 op, 832343400.00 ns, 406.4177 us/op
WorkloadActual  75: 2048 op, 791064200.00 ns, 386.2618 us/op
WorkloadActual  76: 2048 op, 826060900.00 ns, 403.3500 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 831205050.00 ns, 405.8618 us/op
WorkloadResult   2: 2048 op, 828913750.00 ns, 404.7430 us/op
WorkloadResult   3: 2048 op, 814627750.00 ns, 397.7675 us/op
WorkloadResult   4: 2048 op, 850196150.00 ns, 415.1348 us/op
WorkloadResult   5: 2048 op, 816599450.00 ns, 398.7302 us/op
WorkloadResult   6: 2048 op, 806010150.00 ns, 393.5596 us/op
WorkloadResult   7: 2048 op, 772404850.00 ns, 377.1508 us/op
WorkloadResult   8: 2048 op, 775328150.00 ns, 378.5782 us/op
WorkloadResult   9: 2048 op, 854962250.00 ns, 417.4620 us/op
WorkloadResult  10: 2048 op, 789102650.00 ns, 385.3040 us/op
WorkloadResult  11: 2048 op, 799717050.00 ns, 390.4868 us/op
WorkloadResult  12: 2048 op, 791251850.00 ns, 386.3534 us/op
WorkloadResult  13: 2048 op, 756711850.00 ns, 369.4882 us/op
WorkloadResult  14: 2048 op, 884723450.00 ns, 431.9939 us/op
WorkloadResult  15: 2048 op, 807544850.00 ns, 394.3090 us/op
WorkloadResult  16: 2048 op, 855834750.00 ns, 417.8881 us/op
WorkloadResult  17: 2048 op, 803567550.00 ns, 392.3670 us/op
WorkloadResult  18: 2048 op, 809075750.00 ns, 395.0565 us/op
WorkloadResult  19: 2048 op, 774297050.00 ns, 378.0747 us/op
WorkloadResult  20: 2048 op, 785397350.00 ns, 383.4948 us/op
WorkloadResult  21: 2048 op, 821459250.00 ns, 401.1031 us/op
WorkloadResult  22: 2048 op, 791611950.00 ns, 386.5293 us/op
WorkloadResult  23: 2048 op, 917596950.00 ns, 448.0454 us/op
WorkloadResult  24: 2048 op, 829342450.00 ns, 404.9524 us/op
WorkloadResult  25: 2048 op, 842980350.00 ns, 411.6115 us/op
WorkloadResult  26: 2048 op, 771847350.00 ns, 376.8786 us/op
WorkloadResult  27: 2048 op, 851684250.00 ns, 415.8615 us/op
WorkloadResult  28: 2048 op, 849614050.00 ns, 414.8506 us/op
WorkloadResult  29: 2048 op, 822817850.00 ns, 401.7665 us/op
WorkloadResult  30: 2048 op, 767631450.00 ns, 374.8200 us/op
WorkloadResult  31: 2048 op, 758576250.00 ns, 370.3986 us/op
WorkloadResult  32: 2048 op, 849650750.00 ns, 414.8685 us/op
WorkloadResult  33: 2048 op, 793706350.00 ns, 387.5519 us/op
WorkloadResult  34: 2048 op, 786902550.00 ns, 384.2298 us/op
WorkloadResult  35: 2048 op, 772358950.00 ns, 377.1284 us/op
WorkloadResult  36: 2048 op, 768954750.00 ns, 375.4662 us/op
WorkloadResult  37: 2048 op, 878159450.00 ns, 428.7888 us/op
WorkloadResult  38: 2048 op, 802867950.00 ns, 392.0254 us/op
WorkloadResult  39: 2048 op, 882443350.00 ns, 430.8805 us/op
WorkloadResult  40: 2048 op, 824219950.00 ns, 402.4511 us/op
WorkloadResult  41: 2048 op, 824710650.00 ns, 402.6907 us/op
WorkloadResult  42: 2048 op, 787387950.00 ns, 384.4668 us/op
WorkloadResult  43: 2048 op, 761499250.00 ns, 371.8258 us/op
WorkloadResult  44: 2048 op, 808404550.00 ns, 394.7288 us/op
WorkloadResult  45: 2048 op, 831770150.00 ns, 406.1378 us/op
WorkloadResult  46: 2048 op, 825681550.00 ns, 403.1648 us/op
WorkloadResult  47: 2048 op, 744672750.00 ns, 363.6097 us/op
WorkloadResult  48: 2048 op, 787292850.00 ns, 384.4203 us/op
WorkloadResult  49: 2048 op, 842850450.00 ns, 411.5481 us/op
WorkloadResult  50: 2048 op, 914875850.00 ns, 446.7167 us/op
WorkloadResult  51: 2048 op, 858437250.00 ns, 419.1588 us/op
WorkloadResult  52: 2048 op, 835152850.00 ns, 407.7895 us/op
WorkloadResult  53: 2048 op, 770665450.00 ns, 376.3015 us/op
WorkloadResult  54: 2048 op, 782087350.00 ns, 381.8786 us/op
WorkloadResult  55: 2048 op, 787587950.00 ns, 384.5644 us/op
WorkloadResult  56: 2048 op, 826148850.00 ns, 403.3930 us/op
WorkloadResult  57: 2048 op, 750969550.00 ns, 366.6844 us/op
WorkloadResult  58: 2048 op, 909792550.00 ns, 444.2346 us/op
WorkloadResult  59: 2048 op, 875071250.00 ns, 427.2809 us/op
WorkloadResult  60: 2048 op, 837928650.00 ns, 409.1448 us/op
WorkloadResult  61: 2048 op, 854535250.00 ns, 417.2535 us/op
WorkloadResult  62: 2048 op, 811410550.00 ns, 396.1966 us/op
WorkloadResult  63: 2048 op, 864022750.00 ns, 421.8861 us/op
WorkloadResult  64: 2048 op, 771694650.00 ns, 376.8040 us/op
WorkloadResult  65: 2048 op, 780011150.00 ns, 380.8648 us/op
WorkloadResult  66: 2048 op, 795407150.00 ns, 388.3824 us/op
WorkloadResult  67: 2048 op, 826607350.00 ns, 403.6169 us/op
WorkloadResult  68: 2048 op, 769062250.00 ns, 375.5187 us/op
WorkloadResult  69: 2048 op, 781288650.00 ns, 381.4886 us/op
WorkloadResult  70: 2048 op, 767525350.00 ns, 374.7682 us/op
WorkloadResult  71: 2048 op, 832336050.00 ns, 406.4141 us/op
WorkloadResult  72: 2048 op, 791056850.00 ns, 386.2582 us/op
WorkloadResult  73: 2048 op, 826053550.00 ns, 403.3465 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 36540 has exited with code 0

Mean = 397.487 μs, StdErr = 2.295 μs (0.58%), N = 73, StdDev = 19.612 μs
Min = 363.610 μs, Q1 = 381.879 μs, Median = 395.057 μs, Q3 = 409.145 μs, Max = 448.045 μs
IQR = 27.266 μs, LowerFence = 340.979 μs, UpperFence = 450.044 μs
ConfidenceInterval = [389.612 μs; 405.362 μs] (CI 99.9%), Margin = 7.875 μs (1.98% of Mean)
Skewness = 0.56, Kurtosis = 2.74, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyFmaWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyFmaWSpanPtr" --job ".NET Core 5.0" --benchmarkId 3 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 517800.00 ns, 517.8000 us/op
WorkloadJitting  1: 1 op, 6524400.00 ns, 6.5244 ms/op

OverheadJitting  2: 16 op, 572000.00 ns, 35.7500 us/op
WorkloadJitting  2: 16 op, 8627300.00 ns, 539.2062 us/op

WorkloadPilot    1: 16 op, 9692200.00 ns, 605.7625 us/op
WorkloadPilot    2: 32 op, 13511900.00 ns, 422.2469 us/op
WorkloadPilot    3: 64 op, 25082000.00 ns, 391.9062 us/op
WorkloadPilot    4: 128 op, 45281400.00 ns, 353.7609 us/op
WorkloadPilot    5: 256 op, 87736400.00 ns, 342.7203 us/op
WorkloadPilot    6: 512 op, 179423800.00 ns, 350.4371 us/op
WorkloadPilot    7: 1024 op, 351120800.00 ns, 342.8914 us/op
WorkloadPilot    8: 2048 op, 769716100.00 ns, 375.8379 us/op

OverheadWarmup   1: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   2: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   3: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   4: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   5: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   6: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   7: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   8: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   9: 2048 op, 6200.00 ns, 3.0273 ns/op

OverheadActual   1: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   2: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   3: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   4: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   5: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   6: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   7: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   8: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   9: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  10: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  11: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  12: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  13: 2048 op, 28100.00 ns, 13.7207 ns/op
OverheadActual  14: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  15: 2048 op, 6000.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 2048 op, 760872100.00 ns, 371.5196 us/op
WorkloadWarmup   2: 2048 op, 739346000.00 ns, 361.0088 us/op
WorkloadWarmup   3: 2048 op, 755634400.00 ns, 368.9621 us/op
WorkloadWarmup   4: 2048 op, 742008700.00 ns, 362.3089 us/op
WorkloadWarmup   5: 2048 op, 746427300.00 ns, 364.4665 us/op
WorkloadWarmup   6: 2048 op, 756102200.00 ns, 369.1905 us/op
WorkloadWarmup   7: 2048 op, 738824000.00 ns, 360.7539 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 775748400.00 ns, 378.7834 us/op
WorkloadActual   2: 2048 op, 741967500.00 ns, 362.2888 us/op
WorkloadActual   3: 2048 op, 734067800.00 ns, 358.4315 us/op
WorkloadActual   4: 2048 op, 763779600.00 ns, 372.9393 us/op
WorkloadActual   5: 2048 op, 724202500.00 ns, 353.6145 us/op
WorkloadActual   6: 2048 op, 719296300.00 ns, 351.2189 us/op
