// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf
// command took 2.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf
// command took 4.12s and exited with 0
// ***** Done, took 00:00:06 (6.77 sec)   *****
// Found 11 benchmarks:
//   Benchmarker.MultiplyAvx: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVectorDot: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVectorMul: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-EVJDWA(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  26: 2048 op, 712909800.00 ns, 348.1005 us/op
WorkloadResult  27: 2048 op, 677882200.00 ns, 330.9972 us/op
WorkloadResult  28: 2048 op, 668606300.00 ns, 326.4679 us/op
WorkloadResult  29: 2048 op, 713218600.00 ns, 348.2513 us/op
WorkloadResult  30: 2048 op, 702098000.00 ns, 342.8213 us/op
WorkloadResult  31: 2048 op, 704732200.00 ns, 344.1075 us/op
WorkloadResult  32: 2048 op, 686427100.00 ns, 335.1695 us/op
WorkloadResult  33: 2048 op, 689998800.00 ns, 336.9135 us/op
WorkloadResult  34: 2048 op, 678750600.00 ns, 331.4212 us/op
WorkloadResult  35: 2048 op, 716978800.00 ns, 350.0873 us/op
WorkloadResult  36: 2048 op, 655428000.00 ns, 320.0332 us/op
WorkloadResult  37: 2048 op, 675825800.00 ns, 329.9931 us/op
WorkloadResult  38: 2048 op, 728315800.00 ns, 355.6229 us/op
WorkloadResult  39: 2048 op, 694015000.00 ns, 338.8745 us/op
WorkloadResult  40: 2048 op, 700606700.00 ns, 342.0931 us/op
WorkloadResult  41: 2048 op, 658576100.00 ns, 321.5704 us/op
WorkloadResult  42: 2048 op, 707223600.00 ns, 345.3240 us/op
WorkloadResult  43: 2048 op, 677663700.00 ns, 330.8905 us/op
WorkloadResult  44: 2048 op, 674670200.00 ns, 329.4288 us/op
WorkloadResult  45: 2048 op, 674548100.00 ns, 329.3692 us/op
WorkloadResult  46: 2048 op, 693280700.00 ns, 338.5160 us/op
WorkloadResult  47: 2048 op, 728643700.00 ns, 355.7831 us/op
WorkloadResult  48: 2048 op, 670708900.00 ns, 327.4946 us/op
WorkloadResult  49: 2048 op, 693361100.00 ns, 338.5552 us/op
WorkloadResult  50: 2048 op, 669892100.00 ns, 327.0958 us/op
WorkloadResult  51: 2048 op, 706165000.00 ns, 344.8071 us/op
WorkloadResult  52: 2048 op, 687734900.00 ns, 335.8081 us/op
WorkloadResult  53: 2048 op, 677008800.00 ns, 330.5707 us/op
WorkloadResult  54: 2048 op, 925437500.00 ns, 451.8738 us/op
WorkloadResult  55: 2048 op, 885594100.00 ns, 432.4190 us/op
WorkloadResult  56: 2048 op, 876757700.00 ns, 428.1043 us/op
WorkloadResult  57: 2048 op, 863789700.00 ns, 421.7723 us/op
WorkloadResult  58: 2048 op, 963449400.00 ns, 470.4343 us/op
WorkloadResult  59: 2048 op, 1033094200.00 ns, 504.4405 us/op
WorkloadResult  60: 2048 op, 879255900.00 ns, 429.3242 us/op
WorkloadResult  61: 2048 op, 881077600.00 ns, 430.2137 us/op
WorkloadResult  62: 2048 op, 863924800.00 ns, 421.8383 us/op
WorkloadResult  63: 2048 op, 924593100.00 ns, 451.4615 us/op
WorkloadResult  64: 2048 op, 882107700.00 ns, 430.7167 us/op
WorkloadResult  65: 2048 op, 887009800.00 ns, 433.1103 us/op
WorkloadResult  66: 2048 op, 854885800.00 ns, 417.4247 us/op
WorkloadResult  67: 2048 op, 837261800.00 ns, 408.8192 us/op
WorkloadResult  68: 2048 op, 917601400.00 ns, 448.0476 us/op
WorkloadResult  69: 2048 op, 997491500.00 ns, 487.0564 us/op
WorkloadResult  70: 2048 op, 994194400.00 ns, 485.4465 us/op
WorkloadResult  71: 2048 op, 947941900.00 ns, 462.8623 us/op
WorkloadResult  72: 2048 op, 915452800.00 ns, 446.9984 us/op
WorkloadResult  73: 2048 op, 861550200.00 ns, 420.6788 us/op
WorkloadResult  74: 2048 op, 746239700.00 ns, 364.3749 us/op
WorkloadResult  75: 2048 op, 802328500.00 ns, 391.7620 us/op
WorkloadResult  76: 2048 op, 722066500.00 ns, 352.5715 us/op
WorkloadResult  77: 2048 op, 717014200.00 ns, 350.1046 us/op
WorkloadResult  78: 2048 op, 825275200.00 ns, 402.9664 us/op
WorkloadResult  79: 2048 op, 815571300.00 ns, 398.2282 us/op
WorkloadResult  80: 2048 op, 762012800.00 ns, 372.0766 us/op
WorkloadResult  81: 2048 op, 759026200.00 ns, 370.6183 us/op
WorkloadResult  82: 2048 op, 763336000.00 ns, 372.7227 us/op
WorkloadResult  83: 2048 op, 788305000.00 ns, 384.9146 us/op
WorkloadResult  84: 2048 op, 789051900.00 ns, 385.2792 us/op
WorkloadResult  85: 2048 op, 780448600.00 ns, 381.0784 us/op
WorkloadResult  86: 2048 op, 738534700.00 ns, 360.6126 us/op
WorkloadResult  87: 2048 op, 776458200.00 ns, 379.1300 us/op
WorkloadResult  88: 2048 op, 892110000.00 ns, 435.6006 us/op
WorkloadResult  89: 2048 op, 944021600.00 ns, 460.9480 us/op
WorkloadResult  90: 2048 op, 891949900.00 ns, 435.5224 us/op
WorkloadResult  91: 2048 op, 871712700.00 ns, 425.6410 us/op
WorkloadResult  92: 2048 op, 886628700.00 ns, 432.9242 us/op
WorkloadResult  93: 2048 op, 781791600.00 ns, 381.7342 us/op
WorkloadResult  94: 2048 op, 826733200.00 ns, 403.6783 us/op
WorkloadResult  95: 2048 op, 890835000.00 ns, 434.9780 us/op
WorkloadResult  96: 2048 op, 820927200.00 ns, 400.8434 us/op
WorkloadResult  97: 2048 op, 917963700.00 ns, 448.2245 us/op
WorkloadResult  98: 2048 op, 782070500.00 ns, 381.8704 us/op
WorkloadResult  99: 2048 op, 903816400.00 ns, 441.3166 us/op
WorkloadResult  100: 2048 op, 862032400.00 ns, 420.9143 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 10928 has exited with code 0

Mean = 380.3937 us, StdErr = 4.6026 us (1.21%); N = 100, StdDev = 46.0263 us
Min = 320.0332 us, Q1 = 341.3399 us, Median = 370.3419 us, Q3 = 421.3433 us, Max = 504.4405 us
IQR = 80.0034 us, LowerFence = 221.3347 us, UpperFence = 541.3484 us
ConfidenceInterval = [364.7837 us; 396.0036 us] (CI 99.9%), Margin = 15.6099 us (4.10% of Mean)
Skewness = 0.63, Kurtosis = 2.32, MValue = 3.6

// **************************
// Benchmark: Benchmarker.MultiplyFma: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyFma" --job "Runtime=.NET Core 3.0" --benchmarkId 2 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 371500.00 ns, 371.5000 us/op
WorkloadJitting  1: 1 op, 7060000.00 ns, 7.0600 ms/op

OverheadJitting  2: 16 op, 922100.00 ns, 57.6313 us/op
WorkloadJitting  2: 16 op, 12980400.00 ns, 811.2750 us/op

WorkloadPilot    1: 16 op, 9708500.00 ns, 606.7812 us/op
WorkloadPilot    2: 32 op, 24582000.00 ns, 768.1875 us/op
WorkloadPilot    3: 64 op, 39067700.00 ns, 610.4328 us/op
WorkloadPilot    4: 128 op, 72823100.00 ns, 568.9305 us/op
WorkloadPilot    5: 256 op, 175024700.00 ns, 683.6902 us/op
WorkloadPilot    6: 512 op, 290223600.00 ns, 566.8430 us/op
WorkloadPilot    7: 1024 op, 573555500.00 ns, 560.1128 us/op

OverheadWarmup   1: 1024 op, 6800.00 ns, 6.6406 ns/op
OverheadWarmup   2: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   3: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   4: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadWarmup   5: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   7: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   8: 1024 op, 3100.00 ns, 3.0273 ns/op

OverheadActual   1: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   2: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   3: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   4: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   5: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadActual   6: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual   7: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadActual   8: 1024 op, 10600.00 ns, 10.3516 ns/op
OverheadActual   9: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  10: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  11: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  12: 1024 op, 33800.00 ns, 33.0078 ns/op
OverheadActual  13: 1024 op, 5900.00 ns, 5.7617 ns/op
OverheadActual  14: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  15: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  16: 1024 op, 5500.00 ns, 5.3711 ns/op
OverheadActual  17: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  18: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  19: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  20: 1024 op, 4400.00 ns, 4.2969 ns/op

WorkloadWarmup   1: 1024 op, 664965700.00 ns, 649.3806 us/op
WorkloadWarmup   2: 1024 op, 609018200.00 ns, 594.7443 us/op
WorkloadWarmup   3: 1024 op, 559556000.00 ns, 546.4414 us/op
WorkloadWarmup   4: 1024 op, 466376600.00 ns, 455.4459 us/op
WorkloadWarmup   5: 1024 op, 507243700.00 ns, 495.3552 us/op
WorkloadWarmup   6: 1024 op, 448237900.00 ns, 437.7323 us/op
WorkloadWarmup   7: 1024 op, 469941500.00 ns, 458.9272 us/op
WorkloadWarmup   8: 1024 op, 539204800.00 ns, 526.5672 us/op
WorkloadWarmup   9: 1024 op, 470828600.00 ns, 459.7936 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 417079800.00 ns, 407.3045 us/op
WorkloadActual   2: 1024 op, 458703100.00 ns, 447.9522 us/op
WorkloadActual   3: 1024 op, 441408200.00 ns, 431.0627 us/op
WorkloadActual   4: 1024 op, 417018000.00 ns, 407.2441 us/op
WorkloadActual   5: 1024 op, 464180100.00 ns, 453.3009 us/op
WorkloadActual   6: 1024 op, 409154700.00 ns, 399.5651 us/op
WorkloadActual   7: 1024 op, 440879900.00 ns, 430.5468 us/op
WorkloadActual   8: 1024 op, 431899300.00 ns, 421.7767 us/op
WorkloadActual   9: 1024 op, 487673000.00 ns, 476.2432 us/op
WorkloadActual  10: 1024 op, 443276000.00 ns, 432.8867 us/op
WorkloadActual  11: 1024 op, 462902900.00 ns, 452.0536 us/op
WorkloadActual  12: 1024 op, 452099800.00 ns, 441.5037 us/op
WorkloadActual  13: 1024 op, 438996900.00 ns, 428.7079 us/op
WorkloadActual  14: 1024 op, 438036700.00 ns, 427.7702 us/op
WorkloadActual  15: 1024 op, 417325400.00 ns, 407.5443 us/op
WorkloadActual  16: 1024 op, 463911200.00 ns, 453.0383 us/op
WorkloadActual  17: 1024 op, 437883500.00 ns, 427.6206 us/op
WorkloadActual  18: 1024 op, 455946200.00 ns, 445.2600 us/op
WorkloadActual  19: 1024 op, 407896600.00 ns, 398.3365 us/op
WorkloadActual  20: 1024 op, 449592200.00 ns, 439.0549 us/op
WorkloadActual  21: 1024 op, 422992400.00 ns, 413.0785 us/op
WorkloadActual  22: 1024 op, 426336800.00 ns, 416.3445 us/op
WorkloadActual  23: 1024 op, 445392000.00 ns, 434.9531 us/op
WorkloadActual  24: 1024 op, 452841400.00 ns, 442.2279 us/op
WorkloadActual  25: 1024 op, 436251100.00 ns, 426.0265 us/op
WorkloadActual  26: 1024 op, 446827800.00 ns, 436.3553 us/op
WorkloadActual  27: 1024 op, 424830500.00 ns, 414.8735 us/op
WorkloadActual  28: 1024 op, 447597000.00 ns, 437.1064 us/op
WorkloadActual  29: 1024 op, 459415600.00 ns, 448.6480 us/op
WorkloadActual  30: 1024 op, 461062100.00 ns, 450.2560 us/op
WorkloadActual  31: 1024 op, 410777500.00 ns, 401.1499 us/op
WorkloadActual  32: 1024 op, 435443900.00 ns, 425.2382 us/op
WorkloadActual  33: 1024 op, 403678500.00 ns, 394.2173 us/op
WorkloadActual  34: 1024 op, 419896200.00 ns, 410.0549 us/op
WorkloadActual  35: 1024 op, 447278400.00 ns, 436.7953 us/op
WorkloadActual  36: 1024 op, 467847700.00 ns, 456.8825 us/op
WorkloadActual  37: 1024 op, 423485800.00 ns, 413.5604 us/op
WorkloadActual  38: 1024 op, 404260400.00 ns, 394.7855 us/op
WorkloadActual  39: 1024 op, 435610600.00 ns, 425.4010 us/op
WorkloadActual  40: 1024 op, 452944300.00 ns, 442.3284 us/op
WorkloadActual  41: 1024 op, 429608600.00 ns, 419.5396 us/op
WorkloadActual  42: 1024 op, 412549100.00 ns, 402.8800 us/op
WorkloadActual  43: 1024 op, 455690200.00 ns, 445.0100 us/op
WorkloadActual  44: 1024 op, 446847800.00 ns, 436.3748 us/op
WorkloadActual  45: 1024 op, 420835200.00 ns, 410.9719 us/op
WorkloadActual  46: 1024 op, 397289500.00 ns, 387.9780 us/op
WorkloadActual  47: 1024 op, 396259000.00 ns, 386.9717 us/op
WorkloadActual  48: 1024 op, 454008300.00 ns, 443.3675 us/op
WorkloadActual  49: 1024 op, 429526900.00 ns, 419.4599 us/op
WorkloadActual  50: 1024 op, 453476000.00 ns, 442.8477 us/op
WorkloadActual  51: 1024 op, 431379900.00 ns, 421.2694 us/op
WorkloadActual  52: 1024 op, 472762500.00 ns, 461.6821 us/op
WorkloadActual  53: 1024 op, 452152000.00 ns, 441.5547 us/op
WorkloadActual  54: 1024 op, 461313700.00 ns, 450.5017 us/op
WorkloadActual  55: 1024 op, 473267900.00 ns, 462.1757 us/op
WorkloadActual  56: 1024 op, 452084300.00 ns, 441.4886 us/op
WorkloadActual  57: 1024 op, 508989200.00 ns, 497.0598 us/op
WorkloadActual  58: 1024 op, 442792900.00 ns, 432.4149 us/op
WorkloadActual  59: 1024 op, 455189400.00 ns, 444.5209 us/op
WorkloadActual  60: 1024 op, 519604100.00 ns, 507.4259 us/op
WorkloadActual  61: 1024 op, 443642800.00 ns, 433.2449 us/op
WorkloadActual  62: 1024 op, 470198700.00 ns, 459.1784 us/op
WorkloadActual  63: 1024 op, 440714700.00 ns, 430.3854 us/op
WorkloadActual  64: 1024 op, 417154400.00 ns, 407.3773 us/op
WorkloadActual  65: 1024 op, 421214400.00 ns, 411.3422 us/op
WorkloadActual  66: 1024 op, 490289800.00 ns, 478.7986 us/op
WorkloadActual  67: 1024 op, 537570800.00 ns, 524.9715 us/op
WorkloadActual  68: 1024 op, 511971600.00 ns, 499.9723 us/op
WorkloadActual  69: 1024 op, 510800000.00 ns, 498.8281 us/op
WorkloadActual  70: 1024 op, 453748200.00 ns, 443.1135 us/op
WorkloadActual  71: 1024 op, 471317700.00 ns, 460.2712 us/op
WorkloadActual  72: 1024 op, 436849700.00 ns, 426.6110 us/op
WorkloadActual  73: 1024 op, 449040600.00 ns, 438.5162 us/op
WorkloadActual  74: 1024 op, 454775300.00 ns, 444.1165 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 417076300.00 ns, 407.3011 us/op
WorkloadResult   2: 1024 op, 458699600.00 ns, 447.9488 us/op
WorkloadResult   3: 1024 op, 441404700.00 ns, 431.0593 us/op
WorkloadResult   4: 1024 op, 417014500.00 ns, 407.2407 us/op
WorkloadResult   5: 1024 op, 464176600.00 ns, 453.2975 us/op
WorkloadResult   6: 1024 op, 409151200.00 ns, 399.5617 us/op
WorkloadResult   7: 1024 op, 440876400.00 ns, 430.5434 us/op
WorkloadResult   8: 1024 op, 431895800.00 ns, 421.7732 us/op
WorkloadResult   9: 1024 op, 487669500.00 ns, 476.2397 us/op
WorkloadResult  10: 1024 op, 443272500.00 ns, 432.8833 us/op
WorkloadResult  11: 1024 op, 462899400.00 ns, 452.0502 us/op
WorkloadResult  12: 1024 op, 452096300.00 ns, 441.5003 us/op
WorkloadResult  13: 1024 op, 438993400.00 ns, 428.7045 us/op
WorkloadResult  14: 1024 op, 438033200.00 ns, 427.7668 us/op
WorkloadResult  15: 1024 op, 417321900.00 ns, 407.5409 us/op
WorkloadResult  16: 1024 op, 463907700.00 ns, 453.0349 us/op
WorkloadResult  17: 1024 op, 437880000.00 ns, 427.6172 us/op
WorkloadResult  18: 1024 op, 455942700.00 ns, 445.2565 us/op
WorkloadResult  19: 1024 op, 407893100.00 ns, 398.3331 us/op
WorkloadResult  20: 1024 op, 449588700.00 ns, 439.0515 us/op
WorkloadResult  21: 1024 op, 422988900.00 ns, 413.0751 us/op
WorkloadResult  22: 1024 op, 426333300.00 ns, 416.3411 us/op
WorkloadResult  23: 1024 op, 445388500.00 ns, 434.9497 us/op
WorkloadResult  24: 1024 op, 452837900.00 ns, 442.2245 us/op
WorkloadResult  25: 1024 op, 436247600.00 ns, 426.0230 us/op
WorkloadResult  26: 1024 op, 446824300.00 ns, 436.3519 us/op
WorkloadResult  27: 1024 op, 424827000.00 ns, 414.8701 us/op
WorkloadResult  28: 1024 op, 447593500.00 ns, 437.1030 us/op
WorkloadResult  29: 1024 op, 459412100.00 ns, 448.6446 us/op
WorkloadResult  30: 1024 op, 461058600.00 ns, 450.2525 us/op
WorkloadResult  31: 1024 op, 410774000.00 ns, 401.1465 us/op
WorkloadResult  32: 1024 op, 435440400.00 ns, 425.2348 us/op
WorkloadResult  33: 1024 op, 403675000.00 ns, 394.2139 us/op
WorkloadResult  34: 1024 op, 419892700.00 ns, 410.0515 us/op
WorkloadResult  35: 1024 op, 447274900.00 ns, 436.7919 us/op
WorkloadResult  36: 1024 op, 467844200.00 ns, 456.8791 us/op
WorkloadResult  37: 1024 op, 423482300.00 ns, 413.5569 us/op
WorkloadResult  38: 1024 op, 404256900.00 ns, 394.7821 us/op
WorkloadResult  39: 1024 op, 435607100.00 ns, 425.3976 us/op
WorkloadResult  40: 1024 op, 452940800.00 ns, 442.3250 us/op
WorkloadResult  41: 1024 op, 429605100.00 ns, 419.5362 us/op
WorkloadResult  42: 1024 op, 412545600.00 ns, 402.8766 us/op
WorkloadResult  43: 1024 op, 455686700.00 ns, 445.0065 us/op
WorkloadResult  44: 1024 op, 446844300.00 ns, 436.3714 us/op
WorkloadResult  45: 1024 op, 420831700.00 ns, 410.9685 us/op
WorkloadResult  46: 1024 op, 397286000.00 ns, 387.9746 us/op
WorkloadResult  47: 1024 op, 396255500.00 ns, 386.9683 us/op
WorkloadResult  48: 1024 op, 454004800.00 ns, 443.3641 us/op
WorkloadResult  49: 1024 op, 429523400.00 ns, 419.4564 us/op
WorkloadResult  50: 1024 op, 453472500.00 ns, 442.8442 us/op
WorkloadResult  51: 1024 op, 431376400.00 ns, 421.2660 us/op
WorkloadResult  52: 1024 op, 472759000.00 ns, 461.6787 us/op
WorkloadResult  53: 1024 op, 452148500.00 ns, 441.5513 us/op
WorkloadResult  54: 1024 op, 461310200.00 ns, 450.4982 us/op
WorkloadResult  55: 1024 op, 473264400.00 ns, 462.1723 us/op
WorkloadResult  56: 1024 op, 452080800.00 ns, 441.4852 us/op
WorkloadResult  57: 1024 op, 442789400.00 ns, 432.4115 us/op
WorkloadResult  58: 1024 op, 455185900.00 ns, 444.5175 us/op
WorkloadResult  59: 1024 op, 443639300.00 ns, 433.2415 us/op
WorkloadResult  60: 1024 op, 470195200.00 ns, 459.1750 us/op
WorkloadResult  61: 1024 op, 440711200.00 ns, 430.3820 us/op
WorkloadResult  62: 1024 op, 417150900.00 ns, 407.3739 us/op
WorkloadResult  63: 1024 op, 421210900.00 ns, 411.3388 us/op
WorkloadResult  64: 1024 op, 490286300.00 ns, 478.7952 us/op
WorkloadResult  65: 1024 op, 453744700.00 ns, 443.1101 us/op
WorkloadResult  66: 1024 op, 471314200.00 ns, 460.2678 us/op
WorkloadResult  67: 1024 op, 436846200.00 ns, 426.6076 us/op
WorkloadResult  68: 1024 op, 449037100.00 ns, 438.5128 us/op
WorkloadResult  69: 1024 op, 454771800.00 ns, 444.1131 us/op
GC:  0 0 0 0 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 37732 has exited with code 0

Mean = 430.9099 us, StdErr = 2.4745 us (0.57%); N = 69, StdDev = 20.5547 us
Min = 386.9683 us, Q1 = 414.2135 us, Median = 432.8833 us, Q3 = 444.3153 us, Max = 478.7952 us
IQR = 30.1018 us, LowerFence = 369.0609 us, UpperFence = 489.4679 us
ConfidenceInterval = [422.3991 us; 439.4208 us] (CI 99.9%), Margin = 8.5109 us (1.98% of Mean)
Skewness = -0.11, Kurtosis = 2.5, MValue = 2.4

// **************************
// Benchmark: Benchmarker.MultiplyFmaWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyFmaWSpanPtr" --job "Runtime=.NET Core 3.0" --benchmarkId 3 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 392700.00 ns, 392.7000 us/op
WorkloadJitting  1: 1 op, 4510200.00 ns, 4.5102 ms/op

OverheadJitting  2: 16 op, 474200.00 ns, 29.6375 us/op
WorkloadJitting  2: 16 op, 9941700.00 ns, 621.3563 us/op

WorkloadPilot    1: 16 op, 8869700.00 ns, 554.3563 us/op
WorkloadPilot    2: 32 op, 19016000.00 ns, 594.2500 us/op
WorkloadPilot    3: 64 op, 34091200.00 ns, 532.6750 us/op
WorkloadPilot    4: 128 op, 65045400.00 ns, 508.1672 us/op
WorkloadPilot    5: 256 op, 121259100.00 ns, 473.6684 us/op
WorkloadPilot    6: 512 op, 248750800.00 ns, 485.8414 us/op
WorkloadPilot    7: 1024 op, 468527200.00 ns, 457.5461 us/op
WorkloadPilot    8: 2048 op, 807107800.00 ns, 394.0956 us/op

OverheadWarmup   1: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   2: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadWarmup   3: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadWarmup   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   5: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   6: 2048 op, 4300.00 ns, 2.0996 ns/op

OverheadActual   1: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   2: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   3: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   4: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   5: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   6: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   7: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   8: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   9: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  10: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  11: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  12: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  13: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  14: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  15: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  16: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  17: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  18: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  19: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  20: 2048 op, 4300.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 2048 op, 781949000.00 ns, 381.8110 us/op
WorkloadWarmup   2: 2048 op, 740961700.00 ns, 361.7977 us/op
WorkloadWarmup   3: 2048 op, 792594100.00 ns, 387.0088 us/op
WorkloadWarmup   4: 2048 op, 814386100.00 ns, 397.6495 us/op
WorkloadWarmup   5: 2048 op, 784358900.00 ns, 382.9877 us/op
WorkloadWarmup   6: 2048 op, 877506500.00 ns, 428.4700 us/op
WorkloadWarmup   7: 2048 op, 858754400.00 ns, 419.3137 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 796640200.00 ns, 388.9845 us/op
WorkloadActual   2: 2048 op, 765724500.00 ns, 373.8889 us/op
WorkloadActual   3: 2048 op, 718936800.00 ns, 351.0434 us/op
WorkloadActual   4: 2048 op, 799345700.00 ns, 390.3055 us/op
