// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16
// command took 3.84s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 9 benchmarks:
//   Benchmarker.MultiplyAvx: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-CBFZCO(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-CBFZCO(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1106827-1329-4618-9b12-3e201728db16.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  18: 2048 op, 645680800.00 ns, 315.2738 us/op
WorkloadResult  19: 2048 op, 671230600.00 ns, 327.7493 us/op
WorkloadResult  20: 2048 op, 713541700.00 ns, 348.4090 us/op
WorkloadResult  21: 2048 op, 681141500.00 ns, 332.5886 us/op
WorkloadResult  22: 2048 op, 661715500.00 ns, 323.1033 us/op
WorkloadResult  23: 2048 op, 657552900.00 ns, 321.0708 us/op
WorkloadResult  24: 2048 op, 669338900.00 ns, 326.8256 us/op
WorkloadResult  25: 2048 op, 636587900.00 ns, 310.8339 us/op
WorkloadResult  26: 2048 op, 701157500.00 ns, 342.3621 us/op
WorkloadResult  27: 2048 op, 694637100.00 ns, 339.1783 us/op
WorkloadResult  28: 2048 op, 751049400.00 ns, 366.7233 us/op
WorkloadResult  29: 2048 op, 742571500.00 ns, 362.5837 us/op
WorkloadResult  30: 2048 op, 734118300.00 ns, 358.4562 us/op
WorkloadResult  31: 2048 op, 699231400.00 ns, 341.4216 us/op
WorkloadResult  32: 2048 op, 703744500.00 ns, 343.6252 us/op
WorkloadResult  33: 2048 op, 633169600.00 ns, 309.1648 us/op
WorkloadResult  34: 2048 op, 680509500.00 ns, 332.2800 us/op
WorkloadResult  35: 2048 op, 666811400.00 ns, 325.5915 us/op
WorkloadResult  36: 2048 op, 702415100.00 ns, 342.9761 us/op
WorkloadResult  37: 2048 op, 760011600.00 ns, 371.0994 us/op
WorkloadResult  38: 2048 op, 804994000.00 ns, 393.0635 us/op
WorkloadResult  39: 2048 op, 720623900.00 ns, 351.8671 us/op
WorkloadResult  40: 2048 op, 738109200.00 ns, 360.4049 us/op
WorkloadResult  41: 2048 op, 786529200.00 ns, 384.0475 us/op
WorkloadResult  42: 2048 op, 659700900.00 ns, 322.1196 us/op
WorkloadResult  43: 2048 op, 679509200.00 ns, 331.7916 us/op
WorkloadResult  44: 2048 op, 643165000.00 ns, 314.0454 us/op
WorkloadResult  45: 2048 op, 767584500.00 ns, 374.7971 us/op
WorkloadResult  46: 2048 op, 747898100.00 ns, 365.1846 us/op
WorkloadResult  47: 2048 op, 665456000.00 ns, 324.9297 us/op
WorkloadResult  48: 2048 op, 751399100.00 ns, 366.8941 us/op
WorkloadResult  49: 2048 op, 693768200.00 ns, 338.7540 us/op
WorkloadResult  50: 2048 op, 672391500.00 ns, 328.3162 us/op
WorkloadResult  51: 2048 op, 660806400.00 ns, 322.6594 us/op
WorkloadResult  52: 2048 op, 664894300.00 ns, 324.6554 us/op
WorkloadResult  53: 2048 op, 653093300.00 ns, 318.8932 us/op
WorkloadResult  54: 2048 op, 652755000.00 ns, 318.7280 us/op
WorkloadResult  55: 2048 op, 623762300.00 ns, 304.5714 us/op
WorkloadResult  56: 2048 op, 649661500.00 ns, 317.2175 us/op
WorkloadResult  57: 2048 op, 692297400.00 ns, 338.0358 us/op
WorkloadResult  58: 2048 op, 639559100.00 ns, 312.2847 us/op
WorkloadResult  59: 2048 op, 687190100.00 ns, 335.5420 us/op
WorkloadResult  60: 2048 op, 638610400.00 ns, 311.8215 us/op
WorkloadResult  61: 2048 op, 635744300.00 ns, 310.4220 us/op
WorkloadResult  62: 2048 op, 649734300.00 ns, 317.2531 us/op
WorkloadResult  63: 2048 op, 634508100.00 ns, 309.8184 us/op
WorkloadResult  64: 2048 op, 662261700.00 ns, 323.3700 us/op
WorkloadResult  65: 2048 op, 669848700.00 ns, 327.0746 us/op
WorkloadResult  66: 2048 op, 740497300.00 ns, 361.5709 us/op
WorkloadResult  67: 2048 op, 662812200.00 ns, 323.6388 us/op
WorkloadResult  68: 2048 op, 642225500.00 ns, 313.5867 us/op
WorkloadResult  69: 2048 op, 651320500.00 ns, 318.0276 us/op
WorkloadResult  70: 2048 op, 655704800.00 ns, 320.1684 us/op
WorkloadResult  71: 2048 op, 660868000.00 ns, 322.6895 us/op
WorkloadResult  72: 2048 op, 709523700.00 ns, 346.4471 us/op
WorkloadResult  73: 2048 op, 644280400.00 ns, 314.5900 us/op
WorkloadResult  74: 2048 op, 657581200.00 ns, 321.0846 us/op
WorkloadResult  75: 2048 op, 716801700.00 ns, 350.0008 us/op
WorkloadResult  76: 2048 op, 632660800.00 ns, 308.9164 us/op
WorkloadResult  77: 2048 op, 659685700.00 ns, 322.1122 us/op
WorkloadResult  78: 2048 op, 662591000.00 ns, 323.5308 us/op
WorkloadResult  79: 2048 op, 691434400.00 ns, 337.6145 us/op
WorkloadResult  80: 2048 op, 672821500.00 ns, 328.5261 us/op
WorkloadResult  81: 2048 op, 652882500.00 ns, 318.7903 us/op
WorkloadResult  82: 2048 op, 670490200.00 ns, 327.3878 us/op
WorkloadResult  83: 2048 op, 683591800.00 ns, 333.7851 us/op
WorkloadResult  84: 2048 op, 702920800.00 ns, 343.2230 us/op
WorkloadResult  85: 2048 op, 661192100.00 ns, 322.8477 us/op
WorkloadResult  86: 2048 op, 660822300.00 ns, 322.6671 us/op
WorkloadResult  87: 2048 op, 663720500.00 ns, 324.0823 us/op
WorkloadResult  88: 2048 op, 642183000.00 ns, 313.5659 us/op
WorkloadResult  89: 2048 op, 649388800.00 ns, 317.0844 us/op
WorkloadResult  90: 2048 op, 645963100.00 ns, 315.4117 us/op
WorkloadResult  91: 2048 op, 637773000.00 ns, 311.4126 us/op
WorkloadResult  92: 2048 op, 682387000.00 ns, 333.1968 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 35116 has exited with code 0

Mean = 332.3951 us, StdErr = 2.0885 us (0.63%); N = 92, StdDev = 20.0321 us
Min = 304.5714 us, Q1 = 318.3778 us, Median = 326.2086 us, Q3 = 342.6691 us, Max = 393.0635 us
IQR = 24.2913 us, LowerFence = 281.9409 us, UpperFence = 379.1060 us
ConfidenceInterval = [325.2928 us; 339.4974 us] (CI 99.9%), Margin = 7.1023 us (2.14% of Mean)
Skewness = 1, Kurtosis = 3.31, MValue = 2.67

// **************************
// Benchmark: Benchmarker.MultiplyFma: Job-CBFZCO(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1106827-1329-4618-9b12-3e201728db16.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyFma" --job "Runtime=.NET Core 3.0" --benchmarkId 2 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 607300.00 ns, 607.3000 us/op
WorkloadJitting  1: 1 op, 5382100.00 ns, 5.3821 ms/op

OverheadJitting  2: 16 op, 557800.00 ns, 34.8625 us/op
WorkloadJitting  2: 16 op, 8828600.00 ns, 551.7875 us/op

WorkloadPilot    1: 16 op, 7973700.00 ns, 498.3562 us/op
WorkloadPilot    2: 32 op, 15977100.00 ns, 499.2844 us/op
WorkloadPilot    3: 64 op, 26685800.00 ns, 416.9656 us/op
WorkloadPilot    4: 128 op, 48374500.00 ns, 377.9258 us/op
WorkloadPilot    5: 256 op, 94166000.00 ns, 367.8359 us/op
WorkloadPilot    6: 512 op, 207311000.00 ns, 404.9043 us/op
WorkloadPilot    7: 1024 op, 354906400.00 ns, 346.5883 us/op
WorkloadPilot    8: 2048 op, 729613000.00 ns, 356.2563 us/op

OverheadWarmup   1: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadWarmup   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   7: 2048 op, 4100.00 ns, 2.0020 ns/op

OverheadActual   1: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   6: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   8: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   9: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  10: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  11: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  12: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  13: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  14: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  15: 2048 op, 4200.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 2048 op, 770706500.00 ns, 376.3215 us/op
WorkloadWarmup   2: 2048 op, 701538000.00 ns, 342.5479 us/op
WorkloadWarmup   3: 2048 op, 751733000.00 ns, 367.0571 us/op
WorkloadWarmup   4: 2048 op, 716652500.00 ns, 349.9280 us/op
WorkloadWarmup   5: 2048 op, 689568400.00 ns, 336.7033 us/op
WorkloadWarmup   6: 2048 op, 703736700.00 ns, 343.6214 us/op
WorkloadWarmup   7: 2048 op, 710766800.00 ns, 347.0541 us/op
WorkloadWarmup   8: 2048 op, 707410100.00 ns, 345.4151 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 707327900.00 ns, 345.3750 us/op
WorkloadActual   2: 2048 op, 692957800.00 ns, 338.3583 us/op
WorkloadActual   3: 2048 op, 720169600.00 ns, 351.6453 us/op
WorkloadActual   4: 2048 op, 774666700.00 ns, 378.2552 us/op
WorkloadActual   5: 2048 op, 721592100.00 ns, 352.3399 us/op
WorkloadActual   6: 2048 op, 734185100.00 ns, 358.4888 us/op
WorkloadActual   7: 2048 op, 710346200.00 ns, 346.8487 us/op
WorkloadActual   8: 2048 op, 687451500.00 ns, 335.6697 us/op
WorkloadActual   9: 2048 op, 730334900.00 ns, 356.6088 us/op
WorkloadActual  10: 2048 op, 708975600.00 ns, 346.1795 us/op
WorkloadActual  11: 2048 op, 693756800.00 ns, 338.7484 us/op
WorkloadActual  12: 2048 op, 817184900.00 ns, 399.0161 us/op
WorkloadActual  13: 2048 op, 732197300.00 ns, 357.5182 us/op
WorkloadActual  14: 2048 op, 734733700.00 ns, 358.7567 us/op
WorkloadActual  15: 2048 op, 747856700.00 ns, 365.1644 us/op
WorkloadActual  16: 2048 op, 725095900.00 ns, 354.0507 us/op
WorkloadActual  17: 2048 op, 732850300.00 ns, 357.8371 us/op
WorkloadActual  18: 2048 op, 777598000.00 ns, 379.6865 us/op
WorkloadActual  19: 2048 op, 730071700.00 ns, 356.4803 us/op
WorkloadActual  20: 2048 op, 730100900.00 ns, 356.4946 us/op
WorkloadActual  21: 2048 op, 775777200.00 ns, 378.7975 us/op
WorkloadActual  22: 2048 op, 806880500.00 ns, 393.9846 us/op
WorkloadActual  23: 2048 op, 706410400.00 ns, 344.9270 us/op
WorkloadActual  24: 2048 op, 752295600.00 ns, 367.3318 us/op
WorkloadActual  25: 2048 op, 780311600.00 ns, 381.0115 us/op
WorkloadActual  26: 2048 op, 772038600.00 ns, 376.9720 us/op
WorkloadActual  27: 2048 op, 689914200.00 ns, 336.8722 us/op
WorkloadActual  28: 2048 op, 748514500.00 ns, 365.4856 us/op
WorkloadActual  29: 2048 op, 728974500.00 ns, 355.9446 us/op
WorkloadActual  30: 2048 op, 743490800.00 ns, 363.0326 us/op
WorkloadActual  31: 2048 op, 711650100.00 ns, 347.4854 us/op
WorkloadActual  32: 2048 op, 693621300.00 ns, 338.6823 us/op
WorkloadActual  33: 2048 op, 747669100.00 ns, 365.0728 us/op
WorkloadActual  34: 2048 op, 723149500.00 ns, 353.1003 us/op
WorkloadActual  35: 2048 op, 749951300.00 ns, 366.1872 us/op
WorkloadActual  36: 2048 op, 800233800.00 ns, 390.7392 us/op
WorkloadActual  37: 2048 op, 773971700.00 ns, 377.9159 us/op
WorkloadActual  38: 2048 op, 724845800.00 ns, 353.9286 us/op
WorkloadActual  39: 2048 op, 711541600.00 ns, 347.4324 us/op
WorkloadActual  40: 2048 op, 755341600.00 ns, 368.8191 us/op
WorkloadActual  41: 2048 op, 704171400.00 ns, 343.8337 us/op
WorkloadActual  42: 2048 op, 755523200.00 ns, 368.9078 us/op
WorkloadActual  43: 2048 op, 714239000.00 ns, 348.7495 us/op
WorkloadActual  44: 2048 op, 745413400.00 ns, 363.9714 us/op
WorkloadActual  45: 2048 op, 728926200.00 ns, 355.9210 us/op
WorkloadActual  46: 2048 op, 738795900.00 ns, 360.7402 us/op
WorkloadActual  47: 2048 op, 712143300.00 ns, 347.7262 us/op
WorkloadActual  48: 2048 op, 717005300.00 ns, 350.1002 us/op
WorkloadActual  49: 2048 op, 737394300.00 ns, 360.0558 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 707323700.00 ns, 345.3729 us/op
WorkloadResult   2: 2048 op, 692953600.00 ns, 338.3562 us/op
WorkloadResult   3: 2048 op, 720165400.00 ns, 351.6433 us/op
WorkloadResult   4: 2048 op, 774662500.00 ns, 378.2532 us/op
WorkloadResult   5: 2048 op, 721587900.00 ns, 352.3378 us/op
WorkloadResult   6: 2048 op, 734180900.00 ns, 358.4868 us/op
WorkloadResult   7: 2048 op, 710342000.00 ns, 346.8467 us/op
WorkloadResult   8: 2048 op, 687447300.00 ns, 335.6676 us/op
WorkloadResult   9: 2048 op, 730330700.00 ns, 356.6068 us/op
WorkloadResult  10: 2048 op, 708971400.00 ns, 346.1774 us/op
WorkloadResult  11: 2048 op, 693752600.00 ns, 338.7464 us/op
WorkloadResult  12: 2048 op, 732193100.00 ns, 357.5162 us/op
WorkloadResult  13: 2048 op, 734729500.00 ns, 358.7546 us/op
WorkloadResult  14: 2048 op, 747852500.00 ns, 365.1624 us/op
WorkloadResult  15: 2048 op, 725091700.00 ns, 354.0487 us/op
WorkloadResult  16: 2048 op, 732846100.00 ns, 357.8350 us/op
WorkloadResult  17: 2048 op, 777593800.00 ns, 379.6845 us/op
WorkloadResult  18: 2048 op, 730067500.00 ns, 356.4783 us/op
WorkloadResult  19: 2048 op, 730096700.00 ns, 356.4925 us/op
WorkloadResult  20: 2048 op, 775773000.00 ns, 378.7954 us/op
WorkloadResult  21: 2048 op, 806876300.00 ns, 393.9826 us/op
WorkloadResult  22: 2048 op, 706406200.00 ns, 344.9249 us/op
WorkloadResult  23: 2048 op, 752291400.00 ns, 367.3298 us/op
WorkloadResult  24: 2048 op, 780307400.00 ns, 381.0095 us/op
WorkloadResult  25: 2048 op, 772034400.00 ns, 376.9699 us/op
WorkloadResult  26: 2048 op, 689910000.00 ns, 336.8701 us/op
WorkloadResult  27: 2048 op, 748510300.00 ns, 365.4835 us/op
WorkloadResult  28: 2048 op, 728970300.00 ns, 355.9425 us/op
WorkloadResult  29: 2048 op, 743486600.00 ns, 363.0306 us/op
WorkloadResult  30: 2048 op, 711645900.00 ns, 347.4833 us/op
WorkloadResult  31: 2048 op, 693617100.00 ns, 338.6802 us/op
WorkloadResult  32: 2048 op, 747664900.00 ns, 365.0708 us/op
WorkloadResult  33: 2048 op, 723145300.00 ns, 353.0983 us/op
WorkloadResult  34: 2048 op, 749947100.00 ns, 366.1851 us/op
WorkloadResult  35: 2048 op, 800229600.00 ns, 390.7371 us/op
WorkloadResult  36: 2048 op, 773967500.00 ns, 377.9138 us/op
WorkloadResult  37: 2048 op, 724841600.00 ns, 353.9266 us/op
WorkloadResult  38: 2048 op, 711537400.00 ns, 347.4304 us/op
WorkloadResult  39: 2048 op, 755337400.00 ns, 368.8171 us/op
WorkloadResult  40: 2048 op, 704167200.00 ns, 343.8316 us/op
WorkloadResult  41: 2048 op, 755519000.00 ns, 368.9058 us/op
WorkloadResult  42: 2048 op, 714234800.00 ns, 348.7475 us/op
WorkloadResult  43: 2048 op, 745409200.00 ns, 363.9693 us/op
WorkloadResult  44: 2048 op, 728922000.00 ns, 355.9189 us/op
WorkloadResult  45: 2048 op, 738791700.00 ns, 360.7381 us/op
WorkloadResult  46: 2048 op, 712139100.00 ns, 347.7242 us/op
WorkloadResult  47: 2048 op, 717001100.00 ns, 350.0982 us/op
WorkloadResult  48: 2048 op, 737390100.00 ns, 360.0538 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 700 has exited with code 0

Mean = 358.5028 us, StdErr = 2.0044 us (0.56%); N = 48, StdDev = 13.8872 us
Min = 335.6676 us, Q1 = 347.6038 us, Median = 356.5497 us, Q3 = 365.8343 us, Max = 393.9826 us
IQR = 18.2306 us, LowerFence = 320.2579 us, UpperFence = 393.1802 us
ConfidenceInterval = [351.4674 us; 365.5382 us] (CI 99.9%), Margin = 7.0354 us (1.96% of Mean)
Skewness = 0.54, Kurtosis = 2.76, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyFmaWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1106827-1329-4618-9b12-3e201728db16.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyFmaWSpanPtr" --job "Runtime=.NET Core 3.0" --benchmarkId 3 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 494900.00 ns, 494.9000 us/op
WorkloadJitting  1: 1 op, 7681400.00 ns, 7.6814 ms/op

OverheadJitting  2: 16 op, 434300.00 ns, 27.1438 us/op
WorkloadJitting  2: 16 op, 12566400.00 ns, 785.4000 us/op

WorkloadPilot    1: 16 op, 5489900.00 ns, 343.1187 us/op
WorkloadPilot    2: 32 op, 14083400.00 ns, 440.1062 us/op
WorkloadPilot    3: 64 op, 28939300.00 ns, 452.1766 us/op
WorkloadPilot    4: 128 op, 45905700.00 ns, 358.6383 us/op
WorkloadPilot    5: 256 op, 90278700.00 ns, 352.6512 us/op
WorkloadPilot    6: 512 op, 181804800.00 ns, 355.0875 us/op
WorkloadPilot    7: 1024 op, 357819800.00 ns, 349.4334 us/op
WorkloadPilot    8: 2048 op, 641024000.00 ns, 313.0000 us/op

OverheadWarmup   1: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   2: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   4: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 2048 op, 3800.00 ns, 1.8555 ns/op

OverheadActual   1: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   3: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   8: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   9: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  10: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  11: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  12: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  13: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  14: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  15: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  16: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  17: 2048 op, 3800.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 2048 op, 669595000.00 ns, 326.9507 us/op
WorkloadWarmup   2: 2048 op, 641563700.00 ns, 313.2635 us/op
WorkloadWarmup   3: 2048 op, 637777600.00 ns, 311.4148 us/op
WorkloadWarmup   4: 2048 op, 675003300.00 ns, 329.5915 us/op
WorkloadWarmup   5: 2048 op, 636243100.00 ns, 310.6656 us/op
WorkloadWarmup   6: 2048 op, 652207600.00 ns, 318.4607 us/op
WorkloadWarmup   7: 2048 op, 712961600.00 ns, 348.1258 us/op
WorkloadWarmup   8: 2048 op, 651863500.00 ns, 318.2927 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 643301900.00 ns, 314.1123 us/op
WorkloadActual   2: 2048 op, 603826100.00 ns, 294.8370 us/op
WorkloadActual   3: 2048 op, 656661600.00 ns, 320.6355 us/op
WorkloadActual   4: 2048 op, 683410700.00 ns, 333.6966 us/op
WorkloadActual   5: 2048 op, 613977400.00 ns, 299.7937 us/op
WorkloadActual   6: 2048 op, 676975500.00 ns, 330.5544 us/op
WorkloadActual   7: 2048 op, 612633500.00 ns, 299.1375 us/op
WorkloadActual   8: 2048 op, 638717500.00 ns, 311.8738 us/op
WorkloadActual   9: 2048 op, 679066500.00 ns, 331.5754 us/op
WorkloadActual  10: 2048 op, 641905400.00 ns, 313.4304 us/op
WorkloadActual  11: 2048 op, 658636300.00 ns, 321.5998 us/op
WorkloadActual  12: 2048 op, 650809300.00 ns, 317.7780 us/op
WorkloadActual  13: 2048 op, 694624000.00 ns, 339.1719 us/op
WorkloadActual  14: 2048 op, 657687000.00 ns, 321.1362 us/op
WorkloadActual  15: 2048 op, 631935000.00 ns, 308.5620 us/op
WorkloadActual  16: 2048 op, 641556700.00 ns, 313.2601 us/op
WorkloadActual  17: 2048 op, 641261500.00 ns, 313.1160 us/op
WorkloadActual  18: 2048 op, 685896800.00 ns, 334.9105 us/op
WorkloadActual  19: 2048 op, 652939800.00 ns, 318.8183 us/op
WorkloadActual  20: 2048 op, 669638200.00 ns, 326.9718 us/op
WorkloadActual  21: 2048 op, 642409100.00 ns, 313.6763 us/op
WorkloadActual  22: 2048 op, 627126100.00 ns, 306.2139 us/op
WorkloadActual  23: 2048 op, 642713300.00 ns, 313.8249 us/op
WorkloadActual  24: 2048 op, 616595300.00 ns, 301.0719 us/op
WorkloadActual  25: 2048 op, 632456200.00 ns, 308.8165 us/op
WorkloadActual  26: 2048 op, 669347600.00 ns, 326.8299 us/op
WorkloadActual  27: 2048 op, 686803100.00 ns, 335.3531 us/op
WorkloadActual  28: 2048 op, 662866500.00 ns, 323.6653 us/op
WorkloadActual  29: 2048 op, 660272100.00 ns, 322.3985 us/op
WorkloadActual  30: 2048 op, 607652800.00 ns, 296.7055 us/op
WorkloadActual  31: 2048 op, 656196700.00 ns, 320.4085 us/op
WorkloadActual  32: 2048 op, 619938900.00 ns, 302.7045 us/op
WorkloadActual  33: 2048 op, 676066300.00 ns, 330.1105 us/op
WorkloadActual  34: 2048 op, 697735700.00 ns, 340.6913 us/op
WorkloadActual  35: 2048 op, 615619600.00 ns, 300.5955 us/op
WorkloadActual  36: 2048 op, 667963600.00 ns, 326.1541 us/op
WorkloadActual  37: 2048 op, 655002900.00 ns, 319.8256 us/op
WorkloadActual  38: 2048 op, 633809200.00 ns, 309.4771 us/op
WorkloadActual  39: 2048 op, 636458100.00 ns, 310.7706 us/op
WorkloadActual  40: 2048 op, 631198900.00 ns, 308.2026 us/op
WorkloadActual  41: 2048 op, 669769800.00 ns, 327.0360 us/op
WorkloadActual  42: 2048 op, 641145500.00 ns, 313.0593 us/op
WorkloadActual  43: 2048 op, 652447400.00 ns, 318.5778 us/op
WorkloadActual  44: 2048 op, 643383800.00 ns, 314.1522 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 643298100.00 ns, 314.1104 us/op
WorkloadResult   2: 2048 op, 603822300.00 ns, 294.8351 us/op
WorkloadResult   3: 2048 op, 656657800.00 ns, 320.6337 us/op
WorkloadResult   4: 2048 op, 683406900.00 ns, 333.6948 us/op
WorkloadResult   5: 2048 op, 613973600.00 ns, 299.7918 us/op
WorkloadResult   6: 2048 op, 676971700.00 ns, 330.5526 us/op
WorkloadResult   7: 2048 op, 612629700.00 ns, 299.1356 us/op
WorkloadResult   8: 2048 op, 638713700.00 ns, 311.8719 us/op
WorkloadResult   9: 2048 op, 679062700.00 ns, 331.5736 us/op
WorkloadResult  10: 2048 op, 641901600.00 ns, 313.4285 us/op
WorkloadResult  11: 2048 op, 658632500.00 ns, 321.5979 us/op
WorkloadResult  12: 2048 op, 650805500.00 ns, 317.7761 us/op
WorkloadResult  13: 2048 op, 694620200.00 ns, 339.1700 us/op
WorkloadResult  14: 2048 op, 657683200.00 ns, 321.1344 us/op
WorkloadResult  15: 2048 op, 631931200.00 ns, 308.5602 us/op
WorkloadResult  16: 2048 op, 641552900.00 ns, 313.2583 us/op
